Eye Direction,Emotion,Gesture
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,sad,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Center 👀,angry,No Hand Detected,None
Looking Center 👀,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Down ⬇️,fear,No Hand Detected,None
Looking Down ⬇️,fear,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Down ⬇️,fear,No Hand Detected,None
Looking Down ⬇️,fear,No Hand Detected,None
Looking Down ⬇️,fear,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Down ⬇️,fear,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Center 👀,neutral,No Hand Detected,None
Looking Center 👀,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,sad,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,sad,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,fear,No Hand Detected,None
Looking Left 👀,happy,No Hand Detected,None
Looking Left 👀,sad,No Hand Detected,None
Looking Up ⬆️,angry,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Right 👀,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,happy,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,fear,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
Looking Up ⬆️,neutral,No Hand Detected,None
